,北海道,青森県,岩手県,宮城県,秋田県,山形県,福島県,茨城県,栃木県,群馬県,埼玉県,千葉県,東京都,神奈川県,新潟県,富山県,石川県,福井県,山梨県,長野県,岐阜県,静岡県,愛知県,三重県,滋賀県,京都府,大阪府,兵庫県,奈良県,和歌山県,鳥取県,島根県,岡山県,広島県,山口県,徳島県,香川県,愛媛県,高知県,福岡県,佐賀県,長崎県,熊本県,大分県,宮崎県,鹿児島県,沖縄県
1955.0,105107.68908443328,65992.04627621114,65915.20672740015,78138.96931094384,80812.45366938472,67981.53618906943,72862.05250596658,72146.80232558139,89589.79328165374,73592.93680297399,68642.50994255413,68976.41723356009,190265.14868732114,109383.35046248716,82398.30165790538,96757.10088148875,91469.97929606626,92055.70291777188,65107.80669144981,68788.2236516576,91399.62121212122,105158.49056603774,126369.594056779,104165.54508748319,96699.06323185012,100050.64599483204,143991.12169770463,125404.03203534934,87743.88674388675,110299.90069513406,84112.37785016287,68833.15392895587,84777.51479289941,92830.15355979525,106191.3043478261,69292.71070615035,87636.65254237289,87079.81829980532,72124.57531143828,103811.65803108808,73725.8726899384,69998.28375286041,66566.98312236287,75657.00861393892,67713.78402107111,60276.90802348337,38547.422680412375
1956.0,107627.89735099339,73163.32378223495,72408.48990953376,84707.4712643678,91154.81481481482,74716.29629629629,78178.69087434305,76549.15254237287,96184.05703175633,75896.40198511166,74094.92563429572,71970.6943192065,219363.27703916637,142204.13609072717,90701.74018615946,105108.3984375,97189.88648090816,97888.88888888889,71885.57213930348,75380.14888337468,98849.7800125707,113089.47959565706,147271.07652399482,109199.86541049798,108776.4705882353,112771.28205128206,159375.5513547574,134267.3563844269,90904.7619047619,113544.1906653426,88415.98694942905,73668.83116883118,93806.14657210401,107890.07421150278,108423.62399505256,76438.21510297482,94715.80063626723,94604.80207657364,78568.51642129105,115899.30822444274,76503.08641975309,80755.40386803185,67980.03152916448,77499.21630094043,72812.55448997385,64552.94117647058,42498.969072164946
1957.0,126763.68108218897,80043.3854907539,78713.88888888889,90941.34560092007,95277.65404602821,81837.05357142857,84311.23919308357,86556.74102812803,100485.99348534203,83011.2429731418,85861.47186147186,79485.8934169279,238436.35525861074,152126.49627952118,102969.94313566206,117557.50487329435,105199.17440660474,106464.19098143237,78770.67669172933,84120.81877184224,106581.97747183981,129701.37597619933,168068.94803548796,117491.2398921833,115840.4255319149,122713.84928716904,176892.93665249948,145621.71581769438,101990.99099099099,124334.99501495514,93431.85550082101,79967.21311475411,99165.97510373444,127023.11604253351,107294.62631253862,79144.50867052023,101800.21367521367,98994.12532637076,85344.0,126090.86294416244,84796.89119170984,92014.21262080727,70437.82929399368,89647.98737174428,76003.49956255467,68636.40873015873,45712.37113402062
1958.0,130368.15518286523,82876.41242937853,79464.0387275242,95034.42340791739,95870.43931496648,85747.19521316381,87710.29836381137,90798.73602333495,106509.80392156863,90392.58793969848,86624.1983753741,81796.54255319148,242650.64920652536,153364.46255092448,102663.41463414633,116322.64334305152,119323.7113402062,110992.0424403183,82737.70491803279,88020.53079619429,106117.53731343284,135107.05057216686,161646.73642252118,113357.57575757576,116241.66666666666,126366.21143146181,196012.1283255086,150961.41649048627,110259.64010282776,118663.67265469061,94621.08731466228,85349.83498349835,99929.80368828078,125258.30258302583,115051.75600739372,84679.06976744186,104634.40860215055,99927.8215223097,87731.34328358209,132028.39909525006,90379.16666666666,89867.64705882354,76429.25278219396,98470.58823529411,74854.64098073555,73562.65601597603,49708.24742268042
1959.0,141767.29308276688,92265.44943820225,92042.06896551725,107558.67200915856,109387.48137108792,95093.30323551543,97426.29289511841,105463.18868844466,119456.16348055373,99888.53904282117,102300.25231286796,92219.92976294996,247476.20066317252,178408.16944024205,114932.7079934747,134357.90494665375,139200.82389289394,123567.06507304116,93354.51080050826,100686.77727501257,130070.24029574862,152117.13030746704,185990.24390243902,133322.9939312205,137810.7142857143,142251.50905432596,218128.44729882886,166838.02083333334,115537.17948717948,137350.2994011976,106289.73509933775,96736.37374860956,116001.78997613364,137528.89908256882,135345.48825710756,99532.71028037384,115803.87931034483,117137.86279683377,99870.66974595842,140675.96513075967,94269.87447698745,97126.1971830986,83099.57401490948,104910.54313099042,84663.45311130588,79485.15349773529,57768.0412371134
1960.0,160794.60210359198,101483.53188507358,108947.55003450657,123545.61101549053,123473.80239520957,110091.59727479183,111660.65333983423,120297.99706888129,141182.95904887715,115833.9670468948,120278.4862196627,109588.03122289678,284233.1681123503,220439.1519024107,130555.69205569205,164871.24878993223,160010.2774922919,137976.0956175299,112741.68797953965,121185.76476527007,151700.85470085472,179458.9985486212,231490.48977650976,165956.90235690237,156024.91103202847,166123.43201204215,254417.07538601273,183589.605734767,132321.3828425096,164530.93812375248,121121.86978297161,110237.34533183352,137401.19760479042,167666.2087912088,175283.39575530586,118044.8642266824,130058.75952121872,136786.1425716189,115139.18128654972,161238.83204392315,114364.79321314952,100697.1590909091,93116.37931034483,114904.03225806452,102200.0,88164.03464085583,69561.8556701031
1961.0,183768.5787502464,115995.7953749124,122279.08587257618,146313.79310344826,147969.10324039185,128077.09923664122,125588.61070201275,155398.92839746713,168401.8506278916,144098.67172675522,144946.3356027233,139823.42954159592,349788.80305006524,272487.52079866885,149949.4658997535,209461.24031007753,177810.2564102564,161001.32802124834,135048.90604890604,145384.30379746837,178231.00303951366,215467.0981661273,262166.70525584626,200264.92287055665,174280.80568720377,195391.73718267796,299203.8360941587,226154.54089312596,155128.82653061225,190223.10756972112,137374.78991596636,126904.43686006826,168935.65844858688,196226.98268003645,190361.98243412797,138187.1275327771,156130.6256860593,164242.60752688174,139429.58579881655,193971.46433041303,126420.43010752689,119225.60275545351,114520.13057671383,129949.59349593495,114331.8544809228,104261.96603190943,77149.48453608247
1962.0,201351.0492253383,140560.87262491204,145942.9763560501,168462.24783861672,165302.3610053313,145623.45679012348,142463.63186541316,175186.2840466926,193464.63978849968,168657.19696969696,172040.57187017004,159753.70675453046,388363.26291079813,297355.695869508,179869.47542337875,217029.15451895044,206878.8501026694,185190.1595744681,157411.6883116883,166621.63534789233,197983.69565217392,246831.31672597863,290224.554276687,238199.19786096257,198055.4899645809,226631.34549038936,340271.6482781678,238928.09815950922,176631.17870722435,226158.05168986082,155851.09983079525,141299.07621247115,191507.56200846945,220802.8041610131,215604.41640378546,155031.25,176559.73451327434,182834.46404341928,154887.4251497006,209337.0927318296,145187.70581778264,126665.49912434326,128208.58558062742,154633.52506162695,133323.15978456015,119776.38453500521,89602.0618556701
1963.0,240847.4609375,159653.9816772375,169786.16352201256,196182.96892980437,188253.45622119814,169948.63813229572,164620.82710513205,188674.62250365317,221793.53562005277,196116.42542479545,212337.74834437086,202117.3652694611,442154.1547277937,358836.59147869673,210121.06135986734,247233.46303501946,237115.89743589744,212378.98936170214,180063.88526727512,194367.4300254453,226986.25224148238,282928.21956368757,336958.9101296418,265722.9235880399,232206.85579196218,260643.76218323587,393878.9880760554,268944.177093359,202480.0,262801.18694362015,174559.5238095238,156380.28169014084,226528.55407047388,252789.7803675482,251015.93371574252,179145.2784503632,204132.74336283185,213310.53351573186,177394.92753623187,227066.75062972293,167616.33109619687,144333.72711163614,150162.68739589117,172438.3788254756,156119.8910081744,141243.27176781002,98344.3298969072
1964.0,263238.1878281159,179405.9196617336,193237.323943662,221917.47851002865,224345.20123839012,194352.1568627451,187431.0776942356,213588.80778588806,254705.06912442396,232219.16092673762,233093.5754189944,226846.68455346875,495455.47431571054,401664.763264335,244513.31114808653,275864.6543330088,275115.5419222904,245158.24468085106,202163.39869281047,221226.4150943396,253892.5816023739,313871.0013908206,374619.8717948718,299230.8201058201,258106.0070671378,290174.3737957611,435247.049689441,305638.74469089194,233498.15043156597,310457.3110893032,201731.16438356164,183014.33691756273,266981.7407181984,312396.45232815965,290091.5538362347,209036.58536585365,239777.16186252772,249004.82425913162,204920.82825822168,264704.8558421851,200375.70942111235,169790.9638554217,176250.14021312396,203678.63105175292,185516.9880624426,156518.65671641793,113932.98969072166
1965.0,296593.5808197989,211158.08045165843,223778.17150956768,256981.7455790074,247403.90625,221271.5756136184,213715.22177419355,235806.42023346302,289948.0946123522,262503.7359900373,252069.65174129355,264090.3034789045,522946.5452203515,428033.17535545025,273313.04710295954,306128.78048780485,295009.1836734694,268049.26764314243,232508.51900393184,250243.61593462716,274720.0,336779.2653621696,398534.2779745781,316420.7397622193,278393.9038686987,316621.0175939135,482448.5503980772,343387.7030162413,258325.66585956415,363431.3534566699,228406.89655172414,209368.61313868614,295890.5775075988,339230.6006137659,333969.55958549224,225715.33742331289,269250.83240843506,270867.21991701244,230991.38991389913,291252.9634300126,234428.89908256882,200566.72760511885,205342.74421230945,231513.0581297388,221559.66697502314,184196.33225458467,133777.31958762885
1966.0,331896.66473877005,243413.96332863186,250286.5288667142,287385.79545454547,287002.3622047244,256223.64217252398,256006.09446419502,267805.55555555556,333864.7406434669,309247.9750778816,293611.8316988295,309503.054257995,597942.9115992014,491656.3656147987,314402.1784666946,353732.8767123288,343104.0816326531,311201.072386059,272473.061760841,291843.58974358975,322348.61845972954,388193.65837026935,467424.27343430213,359336.19550858653,331172.33294255566,365948.6333647502,554921.05649303,393378.2110091743,307719.57040572795,401029.18287937745,274391.30434782605,247359.25925925927,354482.4029126213,396446.32768361585,378780.6788511749,258701.7326732673,317594.8660714286,313721.6423103688,270160.248447205,335148.743718593,270195.85253456223,226065.48347613218,233800.79455164584,274723.02463891247,253065.86270871985,210711.32897603486,157111.34020618556
1967.0,396642.65129683,287973.9985945186,299843.83954154723,338346.67418263806,345722.3101265823,306275.8620689655,308396.841569027,331949.12790697673,393389.94121489226,365667.90352504636,347013.8221153846,378865.3117464692,691982.7091919011,554448.3333333334,371972.72345782624,414054.79452054796,407769.5431472081,364353.02013422817,312492.12598425196,348922.0112878399,376444.8336252189,443844.937773293,554053.2106421284,425100.8569545155,400406.75990675995,421833.7975858867,643382.7935511485,452273.44632768363,368351.6355140187,460248.7899322362,319116.9284467714,281965.04369538074,433662.6506024097,478531.96053196053,440649.18032786885,306144.2786069652,392808.4632516704,359270.25139664806,315480.64918851433,398420.1050262566,298487.8612716763,256150.5838967425,273301.0813887308,321398.80444064905,290589.7674418605,246456.29466739966,187252.57731958764
1968.0,446347.9762133128,328450.2103786816,337442.4460431655,398435.997764114,403144.9044585987,363787.9032258065,350785.1662404092,405291.9672919673,463364.8736228127,431907.30509515037,411691.8671248568,456331.79419525067,802571.6817295764,649950.8359872611,428045.0336700337,487129.15851272014,483519.71688574314,422852.15053763444,347404.7306176084,403146.6666666666,456482.29831688915,516372.9657920957,647112.6073380171,504488.173455979,478520.23121387284,499148.605395519,732887.5641203383,520048.487544484,417567.8449258837,511158.1485053038,368197.8984238179,327871.04930467764,514187.7990430622,561226.8694550063,514077.88778877887,373818.29573934834,470317.0189098999,428571.22807017545,364285.175879397,455849.5884260414,352230.1401869159,304263.48419094854,330078.64523536165,368581.61512027495,337406.9223573433,280469.8660714286,213704.1237113402
1969.0,499839.53934740886,379803.3589923023,392608.5383502171,464362.7287853577,437683.7469975981,413163.8280616383,409564.32598667353,472514.4618302513,545265.554842848,511897.74802191113,480058.85558583104,558062.5978090767,951495.7332629542,748266.9847328244,495293.9189189189,577186.3414634146,565978.8944723619,494366.08344549127,418628.6089238845,481675.8832565284,539119.6089706728,614362.7418825845,767847.280334728,595348.5639686683,576105.1428571428,580722.272317403,849642.3760775862,618258.5078534031,468818.1818181818,580225.9615384615,442773.6842105263,381485.9335038363,629051.0083036773,672295.8801498128,600419.695968275,441976.07052896725,550874.861572536,513225.1935256861,427188.36915297096,536796.0199004975,413752.3696682464,359079.52410770196,374379.1304347826,448280.65630397236,379312.6177024482,322121.4528944382,247824.74226804124
1970.0,580358.9891975308,438499.29971988796,457084.60977388767,546937.8779549203,500925.86623690574,460393.14845024474,472599.69167523127,580048.0410447761,632005.6962025317,599108.4990958408,562820.2276254526,617101.8711018711,1100523.755259467,860497.0760233919,570829.3096145701,682631.0679611651,654548.9021956088,579034.9462365591,502110.23622047243,562825.75370465,618938.0329732803,706325.2427184465,902321.7601188265,693826.9604666234,678482.0224719101,676664.0,987199.4750656168,714204.5844044558,540215.0537634409,655591.5627996165,521045.6942003515,443817.82945736434,747437.6098418278,762172.0032840723,700183.3223031106,521994.94310998736,635067.18061674,603117.7715091679,495692.50317662006,634266.9481003227,468051.3126491647,428566.8789808917,437564.70588235295,527639.2733564014,448803.0447193149,376183.34297281667,283611.3402061856
1971.0,634294.8322406479,500468.8593421973,503156.6617862372,619789.0157694399,525290.1134521881,507290.40196882695,512689.4953656025,636965.1376146789,727959.5015576323,657033.4128878282,587295.6671590349,658207.1509648127,1203209.982638889,882113.7955182074,620078.4896054306,741121.6216216217,726296.442687747,648827.540106952,547616.9934640522,624482.7060020346,687531.4606741572,770622.5693337584,946090.4649900489,747388.9602053915,761475.2475247525,723053.485313459,1025776.9378603459,788209.4936708861,562123.0448383733,720570.2005730659,587538.7323943662,504382.0078226858,786004.6189376443,848889.1129032258,734407.9207920792,585943.1099873577,704758.7336244541,655672.5228390724,574758.5768742058,707522.9289940828,519320.0962695547,488944.2307692308,504891.1362284355,576309.5442820293,502519.120458891,437591.8128654971,331400.0
1972.0,766896.6378482229,591685.2367688023,617358.711566618,744434.7125201505,630430.081300813,619687.242798354,648746.2686567164,734883.2579185521,857822.3724646589,749862.5368731564,711558.837318331,778722.0560239325,1428675.8246490397,968965.9129260884,717229.4317217981,852896.5517241379,846380.859375,792150.0664010624,677949.2847854357,727295.397066262,807692.7343316694,885700.3144654088,1115849.7785651018,843071.1111111111,934381.6216216217,856398.6224709428,1194942.351168048,888086.2248078121,652552.8700906344,854669.8292220114,697956.1403508772,592175.392670157,919772.9606389047,1019794.7805456703,843546.9468154957,689695.2141057934,832522.6781857451,717730.9573724668,647156.5656565657,842821.4634146342,637241.8379685611,570831.5112540193,624858.3383144053,688691.5167095115,601436.6062917064,547179.4721407624,459691.75257731957
1973.0,981913.8326327857,718009.6952908587,798345.5076698321,947074.5637228979,823823.1458842707,814322.075782537,840633.145202668,926258.1075077743,1102353.2970356927,927543.0733410943,880959.1061452514,1028297.8668054111,1774164.876707621,1202796.62682168,897805.0739957716,1101784.4254510922,1064893.2692307692,988643.8896189225,859777.4902975421,919314.4148669011,1025010.4052573931,1131346.439628483,1382193.6772624631,1081334.1708542714,1253730.9322033897,1083604.4839255498,1505957.688976865,1088790.9836065574,773376.0932944606,1097258.4905660378,871280.9773123909,781104.4386422976,1154016.3656884877,1277466.0457896779,1091407.963446475,856411.5432873275,1048984.0085287846,897769.4444444444,807313.28320802,1085830.125120308,811656.5900846433,733757.4002574002,802502.0820939917,874645.6020495304,760662.2516556291,693833.1381733022,644802.0100502513
1974.0,1137871.0959682,868976.6162310867,927845.0909090909,1127459.979209979,978390.8794788274,966699.0131578947,992334.1836734693,1116056.5709312446,1208319.4278903457,1059069.540229885,923810.8630313439,1098341.152982281,2017578.8615094016,1275185.0255427842,1118768.1952040386,1275711.194731891,1221123.106060606,1172305.9895833333,976955.0128534704,1080979.5613160518,1138418.8311688313,1277285.0595783684,1518843.10374295,1262000.0,1383985.5072463767,1240576.3772954924,1680734.5543345544,1213876.340821696,855714.0151515151,1281096.6228893057,1043064.0138408305,943093.8722294654,1275766.0167130919,1398456.9789674953,1278082.3605706873,990007.4906367041,1246844.374342797,1022557.1625344353,956814.2144638404,1284397.153024911,963673.0769230769,910102.4327784891,942735.41543901,990273.9609838846,897778.9179104477,837364.0606767795,797112.6346718903
1975.0,1193286.0621955788,1004649.4213750851,1038717.1717171718,1232834.7826086956,1076604.7077922078,1123709.0163934426,1133259.7666159312,1224056.3620836893,1323174.9116607774,1146113.325740319,1005604.024061398,1111826.464208243,2185039.23248244,1343090.8096280089,1237461.9565217393,1391297.852474323,1263525.2336448599,1249806.2015503875,1032401.0217113666,1181113.9742319128,1168887.04496788,1327142.3390752494,1618519.5813639432,1281412.054120541,1331821.5010141986,1262166.5979381443,1651908.3222611428,1300949.719551282,903735.3760445683,1235281.7164179105,1148228.9156626507,982689.2067620285,1349625.137816979,1508441.4210128495,1333182.6366559486,1062563.9751552795,1297087.4089490115,1127671.672354949,1058798.2673267326,1337263.4521313766,1058843.6754176612,976042.62086514,1047683.3819241984,1060136.9747899158,951057.1428571428,902933.8747099767,883346.116970278
1976.0,1339296.9416126043,1099307.95148248,1128949.1039426522,1350262.0967741937,1189507.667473769,1218611.2469437653,1235430.947580645,1341157.9831932771,1537110.6581246362,1300041.0573678291,1098155.5197421436,1239554.4879306303,2405926.589001199,1514721.8125960063,1343642.144638404,1544679.3327154773,1410437.1534195933,1399825.4172015404,1148714.1041931387,1303554.8450565666,1311062.466913711,1474414.247231368,1825227.1209084836,1411319.9023199023,1497336.9781312125,1409336.867862969,1850774.1896758704,1528269.0395704913,1024151.1839708562,1295749.3036211699,1284336.1774744028,1097622.5680933853,1468025.6971022415,1644797.0037453184,1458104.8593350383,1197917.1817058097,1402737.1134020619,1278895.6639566396,1187160.9336609335,1452019.5267631519,1170194.7743467933,1089837.5634517767,1160357.019064125,1184003.3361134278,1037275.4545454545,1031302.5936599424,920942.3440453686
1977.0,1498351.6443137976,1214533.422459893,1273131.334760885,1495466.1354581674,1335257.8313253012,1374826.5802269042,1371361.8618618618,1495896.1522548613,1641402.0737327188,1444908.2823790996,1173185.4252602633,1303843.6786855317,2690968.2063587285,1646909.46191052,1513333.0575093091,1689500.4608294931,1550464.7112740604,1515357.5989782887,1257031.5656565656,1479161.62109375,1422088.0041906757,1615454.8693586697,1989329.1473892927,1516223.1655548818,1632924.9512670564,1564182.7000808408,2020832.198734026,1626504.8390282441,1129348.7544483985,1412222.2222222222,1403869.712351946,1228894.1935483871,1585317.9347826086,1791503.9047973223,1570264.4628099175,1278249.6924969251,1549393.2584269661,1301226.7833109018,1319870.573870574,1631457.9460439808,1337974.0566037735,1218690.2654867256,1293796.7945048653,1382985.0869925434,1188473.9676840215,1169307.9564968518,1015209.1503267974
1978.0,1613931.329690346,1334203.0524220306,1408630.9439318667,1648771.6535433072,1401084.0,1490900.88638195,1527525.8449304174,1610857.0848558669,1863233.3143183114,1589034.1221794167,1288813.3640552997,1409646.1845607806,2933593.4471223946,1793123.9595719383,1641739.7034596377,1858665.750915751,1668164.5454545456,1611039.3900889454,1410605.527638191,1588161.9786614939,1544390.243902439,1786363.6631330978,2155363.695829926,1630886.8151715833,1837655.8005752636,1731424.619085806,2142604.0180694247,1748806.9899862558,1237997.3958333333,1525340.405904059,1517855.4621848739,1345717.5866495506,1774770.2702702703,1926394.7465778766,1652742.2419252691,1429418.0929095356,1643053.7525354968,1442523.1078365708,1429375.0,1758607.6233183856,1462119.43793911,1275613.7366099558,1412024.3902439023,1542871.6049382715,1318796.8056787935,1277785.7954545454,1128409.8057354302
1979.0,1740384.101174345,1439494.0633245383,1517959.7457627119,1729622.632345799,1495220.8931419456,1571239.7754611066,1666056.3519525458,1734669.3227091634,2112824.2253521127,1743991.2711402073,1428905.6036103799,1536430.393428448,3163905.044255392,1940921.6920374706,1695566.2156621565,2053677.5956284155,1763418.918918919,1733203.539823009,1517157.5,1687816.2970106076,1644576.9428718477,1965310.5463044115,2319071.1391994813,1810657.894736842,1952419.4156456173,1817959.7929936305,2238062.8774422733,1941220.5508888455,1311541.066892464,1598825.0460405156,1651795.0,1427666.240409207,1948216.0128962924,2075172.2488038277,1785612.1288692357,1485675.1824817518,1815124.8741188317,1645258.6666666665,1510583.835946924,1967949.4007989347,1541479.0697674418,1338674.4332493702,1527423.1851435,1653342.6001635324,1380135.8457493428,1324112.239142696,1251373.857404022
1980.0,1903379.8421807748,1519108.9238845145,1570030.94233474,1858170.5091258404,1661785.9984089101,1688705.2715654953,1814151.3513513515,2037487.8811571542,2232282.3660714286,1921683.0719307733,1563695.5719557195,1633788.5955649419,3446495.0938199344,2147417.3887926056,1922716.442268462,2152281.051677244,1910973.1903485255,2009175.062972292,1693618.1592039801,1849414.1074856045,1842723.9795918367,2081418.9149985495,2525726.133076181,1967015.411973918,2094811.1111111112,2056970.716264345,2528416.617490853,1987440.2332361517,1318758.4780810587,1770737.8104875805,1752046.3576158942,1592951.5923566879,2057778.193479423,2205752.464403067,1987706.9943289226,1630883.6363636365,2000860.0,1683919.0444591905,1629652.2262334535,2122938.2824511314,1688676.6743648963,1466074.7957259584,1659778.7709497206,1833690.8055329537,1473082.4652777778,1472438.0952380951,1346435.411020777
1981.0,1980525.4237288137,1622576.6710353866,1644483.870967742,1985820.8174904943,1684762.5099285147,1783425.498007968,1915707.7826725403,2085267.0520231214,2268064.194798008,2128158.261802575,1674430.4347826086,1748800.579230451,3770167.5554790986,2282135.716320137,2035178.1211874746,2249476.491862568,2069549.2457852706,2181918.5463659144,1833076.6378244746,1979851.8872431917,1950596.4556962026,2234103.1105990782,2752683.2109798915,2035880.1410105757,2253858.70556062,2199845.214651438,2637090.609942414,2111194.1597369947,1381542.5790754256,1945883.2720588234,1846472.8171334432,1699261.7534942823,2144124.4019138757,2312145.5994205,2009510.6783919598,1738324.062877872,2056261.6915422888,1802066.1375661376,1719777.9111644658,2212753.8093165,1757624.8561565017,1585921.5809284816,1743084.9056603773,1844217.9902755267,1554244.3868739207,1565808.249721293,1444134.0482573726
1982.0,2073010.1243339255,1720352.3248199082,1684669.699090273,2089492.2352941176,1765635.1351351351,1881049.323786794,2012005.8479532162,2182463.5811836114,2356433.0406147093,2198440.1277275146,1686244.3455031167,1814334.7552305504,4015086.4377682405,2323550.161358215,2093412.9817444219,2356220.7207207205,2132401.234567901,2314036.114570361,1892655.5965559655,2028631.7792578498,2022355.7788944724,2316252.144082333,2867096.2117609764,2107391.608391608,2422879.4964028774,2209704.269486878,2743982.0906004915,2184119.084263178,1468518.341307815,2024840.3669724772,1930122.950819672,1715306.329113924,2195554.7329455316,2374526.107310047,2077989.9812147778,1775855.4216867469,2108048.514851485,1875230.0593276203,1766423.4449760765,2229791.018998273,1842306.9873997709,1650746.7084639498,1823895.085588073,1887278.450363196,1621632.075471698,1630932.8151027206,1531818.0212014134
1983.0,2085507.956152758,1740831.8062827224,1753465.782122905,2164955.6902985075,1823259.5541401275,1928610.492845787,2096038.3309073264,2228571.5355805242,2490165.122615804,2308841.521394612,1756536.6666666667,1871738.261738262,4255545.726495727,2432515.8433651584,2182187.120291616,2479753.8185085356,2207336.546888694,2373995.0556242275,2055658.5365853657,2204223.484848485,2115834.8303393214,2454054.798409994,2973791.437116323,2204067.1296296297,2534236.912156167,2283559.7508758274,2809868.653935724,2292232.8295389325,1540993.7156323644,1894383.4862385322,2003200.9803921569,1747844.3037974685,2312963.177275118,2446766.559255281,2278614.375,1884363.4175691938,2146797.8303747536,1922183.9684625494,1789501.1933174224,2232136.275980287,1888823.0593607307,1707802.6315789472,1908069.78021978,1986048.270313757,1638857.264957265,1695973.9900387384,1615209.4240837696
